,radius(nm),distrib,err
8,3634.2781424240948,0.0,8.7e-20
9,3475.0564749607483,0.0,4.5e-19
10,3322.880656833143,0.0,2.5e-19
11,3177.314862309171,0.0,1.1e-19
12,3038.141178522779,0.0,2.7e-19
13,2905.0690549858946,0.0,3.7e-19
14,2777.8079412104457,0.0,7.4e-19
15,2656.1399243303795,0.0,8.6e-19
16,2539.7744538576235,0.0,1.1e-18
17,2428.566254548142,0.0,1.9e-19
18,2322.152138291845,0.0,3.2e-19
19,2220.459467466715,0.0,2.9e-19
20,2123.19769158468,0.0,2.8e-19
21,2030.2215354017037,0.0,2.8e-19
22,1941.313086051733,0.0,7.8e-19
23,1856.2544306687137,0.0,1.7e-18
24,1774.9729316306273,0.0,8.7e-19
25,1697.178038449403,0.0,7.4e-19
26,1622.86975112504,0.0,1.6e-18
27,1551.7575191694668,0.0,8.6e-19
28,1483.8413425826836,0.0,1.3e-18
29,1418.8306708766183,0.0,3.1e-18
30,1356.652866429253,0.0,1.1e-18
31,1297.23529161857,0.0,2.8e-19
32,1240.4326712005327,0.0,1.4e-18
33,1186.0997299311064,0.0,7.2e-19
34,1134.1638301882722,0.0,6.5e-19
35,1084.4796967279942,0.0,3.1e-18
36,1036.974691928255,0.0,1.3e-18
37,991.5761781670361,0.0,2.2e-18
38,948.138880200302,0.0,4.5e-18
39,906.5901604060346,0.0,1.1e-18
40,866.8573811622159,0.0,6.2e-18
41,828.9405424688459,0.0,1.6e-18
42,792.621731459871,0.0,2e-18
43,757.9009481352908,0.0,3.3e-18
44,724.691027348684,0.0,1.2e-18
45,692.9483865268398,0.0,2.9e-18
46,662.5931242855386,0.0,1.7e-18
47,633.5743942893674,0.0,1.8e-18
48,605.8195589163088,0.0,3.1e-18
49,579.2850355931516,0.0,3.8e-18
50,553.9127142222817,0.0,2.5e-18
51,529.6517484682863,0.0,5.9e-18
52,506.45129199575314,0.0,5.5e-18
53,484.2677622314711,0.0,6.8e-18
54,463.0575766022298,0.0,2.2e-18
55,442.77715253481813,0.0,1.7e-18
56,423.38290745602546,0.0,2.7e-18
57,404.83852255484277,0.0,5.4e-18
58,387.10041525805946,0.0,4.1e-18
59,370.14679427906987,0.0,6.3e-18
60,353.9340770446634,0.0,4.2e-18
61,338.4332085060328,0.0,2.7e-18
62,323.60786985216924,0.0,5.5e-18
63,309.43626979646723,0.0,4.2e-18
64,295.8820895279177,0.0,6.3e-18
65,282.92353775991546,0.0,9.1e-19
66,270.5315594436532,0.0,7.4e-18
67,258.67709953032374,0.0,1.6e-18
68,247.34563049552352,0.0,5e-18
69,236.51536105264717,0.0,3.9e-18
70,226.15723615288746,0.0,4.6e-18
71,216.2494645096391,0.0,8.6e-18
72,206.77751859849843,0.0,1.1e-18
73,197.71960713286003,0.0,1.2e-17
74,189.0612025883204,0.0,1.3e-17
75,180.78051367827408,0.0,1.1e-17
76,172.86301287831753,0.0,6.4e-18
77,165.28690890184535,0.0,1.2e-17
78,158.05220174885753,0.0,1.3e-17
79,151.12983637054688,0.0,9.2e-18
80,144.50528524250984,0.0,1.5e-17
81,138.17854836474638,0.0,9e-18
82,132.12783445065116,0.0,2.4e-18
83,126.33861597582053,0.0,1.2e-18
84,120.80362917805273,0.0,4e-18
85,115.51561029514596,0.0,1.3e-17
86,110.45276804049485,0.0,6.5e-18
87,105.61510241409937,0.0,5.2e-18
88,100.98808589155594,0.0,2e-17
89,96.56445471066279,0.0,8.5e-18
90,92.3369451092181,0.0,1.7e-17
91,88.29102956281828,0.0,6.2e-18
92,84.42670807146334,0.0,1e-17
93,80.72945311074969,0.0,2.1e-18
94,77.19200091847551,0.0,8.9e-18
95,73.80708773243904,0.0011368494583947194,0.00063
96,70.5768926813008,0.004310429212963619,0.0014
97,67.48543548821685,0.009827698616149249,0.0021
98,64.5290842720863,0.017547676336699496,0.0024
99,61.70275439936784,0.027006423809359165,0.0023
100,58.999908484079924,0.03754502828735419,0.0019
101,56.41618826890144,0.048373594368633706,0.0011
102,53.94505636785079,0.05873222267907284,0.00041
103,51.58215452360687,0.0678510151685714,0.00099
104,49.32239810262844,0.07511005392665905,0.0019
105,47.16215522381461,0.08001940383054477,0.0028
106,45.096341253624104,0.08225910724901808,0.0033
107,43.12132431095605,0.08170918007037509,0.0036
108,41.23274613848934,0.07842961435046772,0.0035
109,39.42624847890293,0.0726803756646545,0.003
110,37.69965220353625,0.06488140840389917,0.0023
111,36.048599055068244,0.05556264239489407,0.0014
112,34.469457152398014,0.0453739915760355,0.00051
113,32.959320990644834,0.035005364589621044,0.00083
114,31.51601144114817,0.02514667007794828,0.0016
115,30.13517024658694,0.01643782330343816,0.0022
116,28.815344654520786,0.009388756740832381,0.0023
117,27.55362916006899,0.004313428815756218,0.0021
118,26.34639188213066,0.0012878294656221625,0.0015
119,25.19218006826544,6.341160303552604e-05,0.00068
120,24.088814589812777,0.0,6.3e-18
121,23.03411631811214,0.0,2.5e-18
122,22.025179748282813,0.0,1.8e-18
123,21.060552127884435,0.0,2.5e-18
124,20.13805432825647,0.0,6.3e-18
125,19.25550722073838,0.0,1.1e-17
126,18.412184429109978,0.0,6.2e-18
127,17.605906824710733,0.0,7.5e-18
128,16.8344952788801,0.0,1.5e-17
129,16.09722341539791,0.0,1.1e-17
130,15.391912105603616,0.0,1.3e-17
131,14.71783497327704,0.0,3.3e-17
132,14.073539265977821,0.0,2.4e-17
133,13.456845855045426,0.0,2.4e-17
134,12.867754740479851,0.0,3.7e-17
135,12.304086793620558,0.0,1.3e-17
136,11.76511563824737,0.0,1.6e-17
137,11.249388521919926,0.0,4.9e-18
138,10.756905444638223,0.0,7.2e-18
139,10.285487277741726,0.0,1.6e-17
140,9.835134021230438,0.0,5.5e-18
141,9.404392922663991,0.0,1.3e-17
142,8.992537605822216,0.0,9.6e-18
143,8.598841694484927,0.0,1.8e-17
144,8.221852436211767,0.0,3.4e-18
145,7.861569831002734,0.0,1.6e-17
146,7.51726750263765,0.0,7.4e-18
147,7.188219074896337,0.0,2.3e-17
148,6.8733349834485225,0.0,1.6e-17
149,6.572324677806139,0.0,1.4e-17
150,6.284461781749002,0.0,1.4e-17
151,6.009165194300971,0.0,1.2e-17
152,5.745926452107921,0.0,2.7e-17
153,5.494309729437742,0.0,6.4e-18
154,5.253588650070255,0.0,6.8e-18
155,5.02347266351739,0.0,1.9e-17
156,4.80345330642502,0.0,1.4e-17
157,4.5930947530610355,0.0,6.2e-18
158,4.391888540071314,0.0,1e-17
159,4.199544116967782,0.0,5.4e-18
160,4.015553020396315,0.0,6.2e-18
161,3.839697337490857,0.0,1e-17
162,3.6715412425193032,0.0,2e-17
163,3.510721547371561,0.0,1.2e-17
164,3.356947701559561,0.0,1.6e-17
165,3.2098565169732125,0.0,6.8e-18
166,3.06930271836848,0.0,1e-17
167,2.934850480013254,0.0,2.5e-18
168,2.8062818890414825,0.0,6.4e-18
169,2.6833790325871107,0.0,1e-17
170,2.565851360162068,0.0,4.7e-18
171,2.4534809589002986,0.0,1.3e-17
172,2.345977278313733,0.0,1.6e-17
173,2.2432676807803515,0.0,8.2e-18
174,2.1449889781900646,0.0,2.4e-18
175,2.0509958952988376,0.0,8.7e-18
176,1.961215794484651,0.0,6.4e-18
177,1.8752854876374163,0.0,8.4e-18
178,1.793132337135115,0.0,3e-18
179,1.7146110677337107,0.0,3.3e-18
180,1.6395037665671506,0.0,9.6e-18
181,1.5676651583913979,0.0,3.9e-18
182,1.4990226055844351,0.0,4.7e-18
183,1.4333581952802084,0.0,1.1e-17
184,1.3705992898566994,0.0,6.7e-18
185,1.3105279764478548,0.0,1.8e-18
186,1.2531442550536742,0.0,3.2e-18
187,1.198230212808104,0.0,2.8e-18
188,1.145785849711144,0.0,3.7e-18
189,1.0955932528967405,0.0,1.7e-18
190,1.0475797847428756,0.0,4.8e-18
191,1.0017454452495491,0.0,2.5e-18
192,0.9578723215507071,0.0,1e-18
193,0.9158877760243322,0.0,1.9e-18
